# MBDSDR 核心依赖（AI 内核 / MCP 服务器 / 硬件桥接 / 设备模拟器）
# 安装: python -m pip install -r requirements.txt
# 桌面图形界面(PySide6)依赖较重，单独放在 desktop/requirements.txt

# ===== 核心依赖（必须） =====
numpy>=1.24.0          # DSP、频谱处理
requests>=2.28.0       # LLM / 多模态 API 调用
websocket-client>=1.6.0   # 连接 ai-sdr Mini 硬件（mbdsdr_mcp_client.py）
websockets>=12.0          # 设备模拟器（mbdsdr_sim_server.py）
sgp4>=2.22.0            # 卫星轨道计算(SGP4/SDP4)
Pillow>=9.0.0           # 图像处理(NOAA APT/SSTV 解码输出 PNG)

# ===== 推荐依赖（可选，缺失时自动降级） =====
# scipy>=1.10.0         # 高级信号处理(滤波/重采样/频谱)、IQ校正
#                        缺失时：用numpy实现简化版
# skyfield>=1.45.0      # 高精度天文计算(卫星轨道/多普勒/过境预测)
#                        缺失时：用sgp4+简化坐标转换
# pysstv>=0.5.0         # SSTV 慢扫描电视编码
#                        缺失时：用内置sstv_decoder.py

# ===== 硬件相关依赖（可选） =====
# pyserial>=3.5         # 串口电台控制（无硬件时不需要）
# SoapySDR             # SDR硬件统一接入（系统级安装）
pyrtlsdr>=0.3.3         # RTL-SDR (RTL2832U) 接收；缺失时自动降级到 mock 后端
sounddevice>=0.4.6      # 实时音频播放（解调后声音输出到默认声卡）；缺失时自动降级为无音频播放（AudioPlayer.available=False）
